company,role,skills,cgpa_required
RedShift,Security Analyst,"Scrum, Cybersecurity, API Development, Ethical Hacking, Network Security, JIRA, Git, SIEM",8.1
Predictive Analytics,Cloud Architect,"Security, JIRA, Git, Kubernetes, Networking",8
Vertex Dynamics,UI/UX Designer,"User Research, UI/UX Design, Agile, JIRA, Scrum, Adobe XD",8.5
BlueShift,Software Engineer,"Docker, Python, Agile, JIRA",7.9
CodeCrafters,DevOps Engineer,"Agile, Kubernetes, CI/CD, Scrum, Jenkins, Google Cloud Platform, JIRA",7.9
InfraCloud,Data Analyst,"Python, JIRA, SQL, Excel",8.8
NextGen AI,DevOps Engineer,"Terraform, Prometheus, Agile, Jenkins, AWS, Google Cloud Platform",8.1
Synergy Systems,DevOps Engineer,"Jenkins, Agile, Prometheus, Docker, API Development, Scrum",7.5
Cognitive AI,Cloud Architect,"Scrum, Networking, AWS, JIRA, Google Cloud Platform, System Design, Git",8.1
DigitalFrontier,Backend Developer,"MongoDB, Git, Go, PostgreSQL, Ruby, API Development, NoSQL, C#",7.2
WebWeavers,Full-Stack Developer,"JIRA, HTML, JavaScript, MongoDB",9
AquaGen,Cloud Architect,"Terraform, Security, Scrum, API Development",8.6
HelioDynamics,Mobile App Developer,"Flutter, Swift, iOS SDK, Agile, JIRA",7.5
BioLogics,Security Analyst,"Cryptography, Ethical Hacking, Git, SIEM, API Development, Cybersecurity, Network Security, Scrum",8
DigitalFrontier,Machine Learning Engineer,"Scrum, NumPy, Agile, Keras, Git, Scikit-learn",7.1
NovaPulse,Software Engineer,"Go, Algorithms, Kubernetes, Docker, Scrum, Python",8.8
Infinite Loop,DevOps Engineer,"Terraform, Jenkins, API Development, Scrum, Docker, AWS",7.2
Insight Data,Software Engineer,"Docker, API Development, System Design, Scrum, Agile, C++",8.9
NextGen AI,UI/UX Designer,"UI/UX Design, Git, User Research, Agile, Figma, Scrum, Sketch, Wireframing",7.6
Insight Data,Software Engineer,"JIRA, Go, Java, Docker, Data Structures, System Design, Kubernetes, Agile",7.4
NovaPulse,Frontend Developer,"HTML, Vue.js, Webpack, React",7.7
Zenith Tech,Frontend Developer,"Scrum, Agile, JIRA, Vue.js, TypeScript, React, Next.js, SASS",8.5
Alpha Systems,Mobile App Developer,"Agile, API Development, React Native, Git",8.1
AeroVerse,DevOps Engineer,"Git, JIRA, CI/CD, Docker, Google Cloud Platform, Terraform",7.6
Alpha Systems,Security Analyst,"Git, Ethical Hacking, Cybersecurity, JIRA, Cryptography, API Development",7.6
SkyBridge,Mobile App Developer,"Agile, Swift, React Native, Objective-C",7.4
Stellar Solutions,UI/UX Designer,"UI/UX Design, Figma, Wireframing, Sketch, Agile, Scrum, API Development",8.1
TerraForm Inc.,Mobile App Developer,"API Development, JIRA, iOS SDK, Swift, Agile, Flutter, Android SDK, Git",7.4
Apex Innovations,UI/UX Designer,"Wireframing, Agile, Figma, Adobe XD, API Development",7.5
HelioDynamics,UI/UX Designer,"UI/UX Design, API Development, Scrum, JIRA, Adobe XD",8.1
Omega Solutions,Backend Developer,"Python, GraphQL, PostgreSQL, MongoDB, JIRA, SQL",8.8
QuantumLeap,Data Scientist,"R, Git, Scikit-learn, Pandas, Statistics, Data Visualization",7.7
Apex Innovations,UI/UX Designer,"Figma, Git, Adobe XD, Sketch, API Development",7.4
P pinnacle Corp,Security Analyst,"JIRA, SIEM, Cybersecurity, Ethical Hacking, Penetration Testing, Agile, Network Security",7.8
NeuralNet Systems,Software Engineer,"API Development, Scrum, Algorithms, Git, Data Structures, Agile",8.3
Quantum Solutions,Data Scientist,"SQL, Pandas, Deep Learning, API Development, TensorFlow",7.4
BlueShift,Data Scientist,"SQL, Machine Learning, Statistics, API Development, R, Python, Git, JIRA",8.2
QuantumLeap,DevOps Engineer,"Terraform, Docker, API Development, JIRA, AWS, Azure",7.4
SynthCore,Data Analyst,"Agile, Pandas, Statistics, Tableau",9
CyberGuard,Frontend Developer,"React, HTML, Agile, Redux, Next.js, SASS, TypeScript",9
CyberGuard,Cloud Architect,"Git, API Development, Terraform, Agile, Azure, System Design, JIRA, Networking",7.3
FusionWorks,Backend Developer,"Python, Go, Java, Docker",8.5
Zenith Tech,Data Analyst,"Scrum, Power BI, SQL, Data Visualization",8.6
NextGen AI,UI/UX Designer,"Sketch, JIRA, User Research, Adobe XD, Git",7.7
ByteForce,Mobile App Developer,"Swift, Objective-C, Kotlin, Agile, Scrum, Flutter, API Development, Git",7.2
Orion Enterprises,Machine Learning Engineer,"TensorFlow, NLP, Scikit-learn, Python, Keras, Computer Vision, JIRA",7.3
Omega Solutions,Frontend Developer,"HTML, Git, Agile, Webpack, React, Redux",7.5
BioSynth,Software Engineer,"API Development, C++, Java, Python, Kubernetes, Algorithms, Docker, System Design",8.8
Infinite Loop,Backend Developer,"JIRA, Go, Ruby, SQL, Docker, C#, API Development, Python",8.6
Alpha Systems,Cloud Architect,"Terraform, AWS, Networking, Kubernetes, JIRA",7.4
BinaryBridge,Backend Developer,"Agile, API Development, Go, PostgreSQL, GraphQL",8.9
Quantum Solutions,Backend Developer,"Agile, PostgreSQL, Git, Python",7.8
AquaGen,DevOps Engineer,"Ansible, Git, CI/CD, Agile, JIRA",8.6
LogicLoop,UI/UX Designer,"Scrum, Sketch, API Development, Figma, Adobe XD",8.8
CloudNine,Mobile App Developer,"Git, Android SDK, Swift, Agile, Scrum",8.3
P pinnacle Corp,Software Engineer,"Scrum, Kubernetes, System Design, JIRA, Docker, C++",7.4
PixelPerfect,Security Analyst,"JIRA, Cybersecurity, Cryptography, Network Security, API Development, Penetration Testing, Scrum, Agile",8.9
NeuralNet Systems,Frontend Developer,"React, Next.js, JavaScript, TypeScript, Git, Angular, CSS, Scrum",8.2
LogicLoop,Security Analyst,"SIEM, Penetration Testing, JIRA, Scrum",7.2
Momentum Labs,Frontend Developer,"SASS, CSS, Agile, JavaScript, Git, React",7.4
InfraCloud,Backend Developer,"PostgreSQL, API Development, NoSQL, Agile, SQL, Docker, REST APIs, GraphQL",8.3
Visionary AI,Backend Developer,"Kubernetes, PostgreSQL, Go, API Development, SQL, REST APIs",7.9
Alpha Systems,Cloud Architect,"Agile, System Design, Terraform, Networking, Security, Kubernetes, AWS",7
Apex Innovations,Frontend Developer,"SASS, Agile, React, HTML, JIRA, Redux, TypeScript, API Development",7.3
BioLogics,Backend Developer,"Go, Node.js, Docker, Kubernetes, Git, REST APIs, NoSQL",7.5
P pinnacle Corp,Security Analyst,"Scrum, Cryptography, Network Security, Cybersecurity, SIEM, JIRA, Agile, Ethical Hacking",7.4
BioLogics,Security Analyst,"Cryptography, Agile, Ethical Hacking, Network Security, Scrum, JIRA, Cybersecurity, SIEM",8.4
CloudNine,Data Analyst,"Python, Scrum, Excel, SQL, API Development, JIRA, Data Visualization",8.7
AquaGen,Cloud Architect,"API Development, Security, JIRA, Azure, Scrum, Networking, System Design, Git",8.7
SynthCore,Machine Learning Engineer,"Scikit-learn, NumPy, NLP, JIRA",8.9
InfraCloud,Data Analyst,"Statistics, Git, Python, SQL, Tableau, API Development, Power BI",8.8
NanoWare,UI/UX Designer,"Scrum, Agile, JIRA, Figma, API Development, User Research, Adobe XD, Git",8.7
Keystone Digital,Machine Learning Engineer,"Git, Python, NumPy, JIRA, Pandas, PyTorch",8.8
CodeCrafters,Data Analyst,"Power BI, SQL, Statistics, Scrum, Pandas",8.6
InfraCloud,Data Scientist,"PyTorch, TensorFlow, Scrum, Pandas, Statistics, JIRA, Deep Learning, Python",8.7
Infinite Loop,Security Analyst,"Agile, API Development, Network Security, SIEM, JIRA, Cryptography, Ethical Hacking, Penetration Testing",8.6
TerraForm Inc.,Data Analyst,"Git, Tableau, API Development, Scrum",8
HelioDynamics,Cloud Architect,"System Design, API Development, Terraform, Scrum",8.5
FutureProof,Frontend Developer,"Git, React, API Development, SASS",7.6
CodeCrafters,Security Analyst,"Cryptography, Scrum, Network Security, Cybersecurity, Git, SIEM, API Development, Agile",7.5
Synapse Corp,Security Analyst,"Agile, Cryptography, API Development, Penetration Testing, SIEM, Network Security",8.1
AeroVerse,Cloud Architect,"Agile, Networking, API Development, System Design, Security, JIRA, Kubernetes, Terraform",8.1
Momentum Labs,Backend Developer,"Java, SQL, Ruby, Scrum, C#, Python, Agile, API Development",7.4
DataSphere,UI/UX Designer,"Wireframing, Agile, Scrum, Adobe XD, Sketch, JIRA, API Development, Figma",8.4
InfraCloud,Full-Stack Developer,"Scrum, MongoDB, Node.js, Agile, React, Python",7.2
CodeCrafters,Data Scientist,"Git, Python, Scikit-learn, TensorFlow",7.6
Quantum Solutions,Mobile App Developer,"Swift, Scrum, React Native, Android SDK, Agile, Git, Flutter, JIRA",8.3
EchoSphere,Software Engineer,"Kubernetes, Go, Docker, Git, Agile, API Development, Data Structures, C++",7
ByteForce,Cloud Architect,"AWS, API Development, JIRA, Kubernetes, Git, System Design, Scrum, Google Cloud Platform",8.8
DigitalFrontier,Backend Developer,"Go, Ruby, API Development, Java, Python, SQL, Docker, Kubernetes",7.5
Apex Innovations,Data Analyst,"JIRA, Git, Excel, SQL, Agile, Scrum, Power BI",7.2
Predictive Analytics,UI/UX Designer,"Wireframing, User Research, UI/UX Design, Agile, JIRA, Figma, Scrum",8.6
EchoSphere,Machine Learning Engineer,"Computer Vision, Python, NumPy, TensorFlow, Agile, Pandas, API Development",8.2
NeuralNet Systems,Mobile App Developer,"Git, Android SDK, Swift, Scrum, Agile, Flutter, Objective-C, API Development",7.8
BioLogics,Cloud Architect,"Kubernetes, System Design, Git, Azure, Networking",9
Alpha Systems,Data Scientist,"Pandas, Machine Learning, NumPy, PyTorch, Scrum",7.1
Synergy Systems,Backend Developer,"API Development, JIRA, Python, MongoDB",7.4
AeroVerse,Data Scientist,"Statistics, Data Visualization, R, JIRA, Git",8.9
FutureProof,Software Engineer,"System Design, API Development, Kubernetes, Java, JIRA",7.8
QuantumLeap,Mobile App Developer,"Agile, API Development, Swift, Android SDK, React Native, Scrum",7.1
WebWeavers,Data Scientist,"NumPy, JIRA, Pandas, TensorFlow, Data Visualization",7
P pinnacle Corp,Data Scientist,"NumPy, Git, Scikit-learn, SQL",8.2
Vertex Dynamics,Backend Developer,"JIRA, GraphQL, NoSQL, Java, API Development, Node.js, Python",8.7
Vertex Dynamics,Machine Learning Engineer,"Pandas, PyTorch, Agile, Keras",8.8
LogicLoop,Cloud Architect,"Git, Google Cloud Platform, Security, Agile, Kubernetes, API Development",7.4
Quantum Solutions,Machine Learning Engineer,"NLP, NumPy, PyTorch, TensorFlow, Agile, Scrum, JIRA",7.2
SkyBridge,Machine Learning Engineer,"Computer Vision, Git, PyTorch, Keras, Pandas",8
NovaPulse,Backend Developer,"Git, Agile, REST APIs, Kubernetes, PostgreSQL",7.1
Apex Innovations,UI/UX Designer,"Wireframing, Git, UI/UX Design, Agile",7.1
Omega Solutions,Software Engineer,"JIRA, Data Structures, Java, Git, Go, Kubernetes, Agile",8.8
DigitalFrontier,UI/UX Designer,"Figma, Adobe XD, Sketch, User Research, Git, API Development, Scrum",8.1
Polaris Tech,UI/UX Designer,"API Development, Git, Wireframing, UI/UX Design, User Research, Scrum, Sketch, Adobe XD",7.1
Synapse Corp,Full-Stack Developer,"SQL, JavaScript, REST APIs, Python, Agile, MongoDB",7.8
NetSphere,Security Analyst,"Network Security, SIEM, Ethical Hacking, Penetration Testing, Git, Scrum, Cryptography, Cybersecurity",8.3
SkyBridge,Data Scientist,"Statistics, SQL, Scrum, Machine Learning, JIRA, Python",8.2
FutureProof,DevOps Engineer,"Scrum, CI/CD, Google Cloud Platform, JIRA, Ansible",8.3
RedShift,Full-Stack Developer,"JavaScript, JIRA, React, API Development, Git",7.7
InnovateTech,UI/UX Designer,"Scrum, API Development, JIRA, Figma",8.7
NeuralNet Systems,Cloud Architect,"JIRA, API Development, Security, Git, Networking, Kubernetes, Google Cloud Platform",7.9
Stellar Solutions,Cloud Architect,"System Design, JIRA, Azure, Security, Terraform, Networking, Scrum, Git",7.7
NetSphere,Backend Developer,"PostgreSQL, Ruby, Scrum, Python, Agile, NoSQL, JIRA",7.3
QuantumLeap,Cloud Architect,"Terraform, AWS, JIRA, Agile, System Design, Networking, Security, Git",7.5
Vertex Dynamics,Mobile App Developer,"Kotlin, Agile, API Development, Git, React Native, Objective-C, Android SDK, Scrum",7.4
Infinite Loop,Full-Stack Developer,"React, JIRA, MongoDB, Python, HTML, CSS",8.1
Zenith Tech,DevOps Engineer,"AWS, Google Cloud Platform, CI/CD, API Development, Docker, JIRA",7.2
TerraForm Inc.,Data Scientist,"Scikit-learn, R, Python, Agile, SQL",7.6
Vertex Dynamics,Cloud Architect,"AWS, Agile, Kubernetes, System Design, Security",7.9
FusionWorks,UI/UX Designer,"Adobe XD, Agile, Wireframing, Scrum, JIRA, UI/UX Design, Git",8.3
BlueShift,Mobile App Developer,"Flutter, JIRA, Git, Objective-C, Kotlin",7.6
NetSphere,Data Analyst,"Agile, Data Visualization, Scrum, Pandas, API Development, Tableau",7.3
NanoWare,Frontend Developer,"Webpack, Vue.js, TypeScript, SASS, Angular, Scrum, Git, React",8.3
QuantumLeap,UI/UX Designer,"Scrum, Git, Agile, Wireframing, User Research, UI/UX Design",7.7
SynthCore,DevOps Engineer,"Google Cloud Platform, Prometheus, Kubernetes, Azure, AWS",7.1
ByteForce,Frontend Developer,"Scrum, TypeScript, Next.js, API Development, JIRA, Angular, Webpack",8.8
Apex Innovations,Security Analyst,"Scrum, Agile, Cybersecurity, Git, Ethical Hacking, Network Security, Penetration Testing, JIRA",8.8
FutureProof,Backend Developer,"MongoDB, NoSQL, Kubernetes, C#, Python, API Development",8.1
NextGen AI,Security Analyst,"SIEM, Ethical Hacking, Cryptography, Git",7.4
Apex Innovations,Full-Stack Developer,"React, API Development, HTML, Node.js, JavaScript",7.1
NovaPulse,Software Engineer,"Data Structures, Kubernetes, Go, Algorithms, Docker, System Design",8.9
NeuralNet Systems,Software Engineer,"API Development, Data Structures, C++, Kubernetes, JIRA, Python",7.1
Apex Innovations,Machine Learning Engineer,"Scikit-learn, NLP, Git, Keras, PyTorch",8.6
Synergy Systems,Backend Developer,"JIRA, Ruby, Git, PostgreSQL",7.2
FutureProof,UI/UX Designer,"Sketch, Figma, Agile, UI/UX Design, API Development",8.4
Visionary AI,UI/UX Designer,"Scrum, Sketch, Agile, API Development, Adobe XD, Git, JIRA",8.3
QuantumLeap,Software Engineer,"Scrum, System Design, C++, API Development, Docker, JIRA, Algorithms, Python",7.2
NanoWare,UI/UX Designer,"Agile, UI/UX Design, Sketch, JIRA, Scrum, Figma",8.7
LogicLoop,Software Engineer,"System Design, Data Structures, Python, Algorithms, C++",8.1
TerraForm Inc.,Backend Developer,"Ruby, REST APIs, Kubernetes, NoSQL, Scrum, Java, Docker, Agile",7.5
AeroVerse,Cloud Architect,"Scrum, JIRA, AWS, API Development, Networking",7.5
DigitalFrontier,Software Engineer,"Python, Docker, C++, Kubernetes, JIRA, Algorithms, Go",7
Synapse Corp,Data Analyst,"Scrum, Tableau, API Development, JIRA",7.6
Predictive Analytics,UI/UX Designer,"User Research, Scrum, API Development, Git, Adobe XD, Sketch, UI/UX Design",7.3
AquaGen,Data Scientist,"Scikit-learn, Data Visualization, NumPy, Python, Statistics",7.4
Keystone Digital,Frontend Developer,"HTML, Next.js, Webpack, Agile, React",8.1
Momentum Labs,Full-Stack Developer,"Python, JIRA, JavaScript, Agile, SQL, Scrum, Git, MongoDB",7.7
AquaGen,Data Analyst,"JIRA, SQL, Git, Pandas, Tableau, Python",8.6
WebWeavers,Full-Stack Developer,"Node.js, Scrum, HTML, CSS",7.4
Zenith Tech,Data Scientist,"NumPy, Scrum, Statistics, Pandas",7.7
P pinnacle Corp,Cloud Architect,"Git, Terraform, Google Cloud Platform, Kubernetes, JIRA, Scrum",7.2
Apex Innovations,Machine Learning Engineer,"NLP, TensorFlow, JIRA, Pandas, Computer Vision, Git",8.8
Alpha Systems,Machine Learning Engineer,"Git, Scrum, JIRA, PyTorch, Agile",8.2
FutureProof,Machine Learning Engineer,"TensorFlow, Pandas, NumPy, Keras, Scrum",8.4
Alpha Systems,Cloud Architect,"Terraform, Scrum, AWS, API Development, Azure, Networking, Google Cloud Platform",7.2
Predictive Analytics,Full-Stack Developer,"REST APIs, Git, JIRA, Agile",7.1
CyberGuard,Software Engineer,"Agile, Java, Kubernetes, Docker, C++, Algorithms, Go",8.2
Vertex Dynamics,Cloud Architect,"Azure, JIRA, AWS, Git",7.2
Orion Enterprises,Full-Stack Developer,"Node.js, Python, API Development, SQL, MongoDB, Git, JIRA",9
CloudNine,Frontend Developer,"JIRA, Webpack, React, API Development, SASS",8.9
P pinnacle Corp,Full-Stack Developer,"Node.js, JavaScript, API Development, JIRA",8.4
Predictive Analytics,Backend Developer,"MongoDB, Java, C#, Python, NoSQL, Kubernetes, Ruby, SQL",7.8
EchoSphere,Full-Stack Developer,"CSS, MongoDB, REST APIs, React",8.6
Infinite Loop,Data Scientist,"API Development, Scikit-learn, Git, Agile, SQL, Scrum, JIRA",7.6
Orion Enterprises,Full-Stack Developer,"CSS, Agile, REST APIs, GraphQL, SQL, API Development",8.1
Predictive Analytics,Software Engineer,"Git, System Design, Python, API Development, Docker, Algorithms, Kubernetes, Agile",7.5
BioSynth,Full-Stack Developer,"Scrum, HTML, API Development, GraphQL",7.6
WebWeavers,DevOps Engineer,"Scrum, AWS, Azure, CI/CD, Agile, Docker",9
BlueShift,Data Scientist,"SQL, Deep Learning, Git, API Development, Pandas",8.9
Omega Solutions,Mobile App Developer,"Swift, API Development, Kotlin, Objective-C, Git, iOS SDK, Android SDK, Agile",7.3
BinaryBridge,Data Analyst,"JIRA, SQL, Python, Statistics, Agile",8.7
PixelPerfect,UI/UX Designer,"Scrum, UI/UX Design, API Development, Sketch",9
DataSphere,Backend Developer,"Agile, Python, NoSQL, Node.js, Git, GraphQL, JIRA",7.9
WebWeavers,Data Analyst,"Statistics, Tableau, Agile, API Development, Python, SQL",8.9
AquaGen,Security Analyst,"Network Security, Cryptography, Git, Penetration Testing, Cybersecurity, API Development, Ethical Hacking",7.5
Cognitive AI,Backend Developer,"Scrum, Python, C#, Go, PostgreSQL, MongoDB, Git, JIRA",7.9
CodeCrafters,Data Scientist,"Deep Learning, TensorFlow, Git, PyTorch, Scrum, API Development",8.5
Cognitive AI,Data Analyst,"API Development, Git, Power BI, Pandas, Statistics",7.8
DataSphere,Data Scientist,"Data Visualization, Scikit-learn, Agile, Deep Learning, Scrum",8.6
ByteForce,Data Analyst,"API Development, Git, Statistics, Tableau, Python, Power BI, Data Visualization, JIRA",8.5
NovaPulse,Mobile App Developer,"Flutter, Scrum, API Development, Agile",8.5
Insight Data,Software Engineer,"System Design, Docker, Scrum, API Development, Go, Agile, Java",7.6
Omega Solutions,Data Analyst,"Scrum, Statistics, JIRA, SQL, Agile, Tableau, Data Visualization",7.3
FusionWorks,Backend Developer,"PostgreSQL, Node.js, REST APIs, Java, NoSQL",7.8
InnovateTech,Full-Stack Developer,"Git, Agile, GraphQL, JIRA, REST APIs",7.7
Orion Enterprises,Backend Developer,"MongoDB, Scrum, API Development, Docker, Node.js, Java, NoSQL",7.1
Omega Solutions,Machine Learning Engineer,"NumPy, PyTorch, Python, Git, NLP, Scrum, TensorFlow, API Development",8.1
ByteForce,Machine Learning Engineer,"Git, Keras, Python, NLP, JIRA",8.5
RedShift,Backend Developer,"Docker, Scrum, Java, Agile, Go, API Development",7.7
CloudNine,Mobile App Developer,"React Native, Android SDK, iOS SDK, Swift, Scrum, Agile, Objective-C, JIRA",7.4
Keystone Digital,Data Analyst,"Tableau, Scrum, SQL, Excel, Agile, JIRA, Python",8.2
Keystone Digital,Data Scientist,"Machine Learning, Data Visualization, JIRA, TensorFlow, Statistics, Pandas, Git",8.5
NanoWare,DevOps Engineer,"JIRA, Kubernetes, Prometheus, Agile, Ansible, AWS, Jenkins, Scrum",7.2
Quantum Solutions,Cloud Architect,"Google Cloud Platform, Terraform, Git, System Design, AWS, Networking, Scrum",7.5
Omega Solutions,Full-Stack Developer,"HTML, MongoDB, React, API Development, SQL",8.1
Visionary AI,Data Scientist,"Scikit-learn, JIRA, PyTorch, Pandas, Scrum",7.2
CodeCrafters,Cloud Architect,"JIRA, Networking, Scrum, Kubernetes",8.4
Orion Enterprises,UI/UX Designer,"UI/UX Design, Adobe XD, API Development, Figma, Scrum",8
Quantum Solutions,Software Engineer,"Kubernetes, Algorithms, Go, Java",8
ByteForce,Security Analyst,"API Development, Penetration Testing, Git, JIRA, Ethical Hacking, Scrum",9
Orion Enterprises,Backend Developer,"NoSQL, Python, Docker, Scrum, GraphQL, Node.js, Git",8.6
EchoSphere,DevOps Engineer,"Ansible, JIRA, Jenkins, Terraform, Docker, Agile, AWS, API Development",8.2
BioSynth,Machine Learning Engineer,"API Development, Scikit-learn, Python, Git",8.7
Visionary AI,DevOps Engineer,"Prometheus, Azure, Terraform, CI/CD",8.4
DataSphere,Mobile App Developer,"iOS SDK, Kotlin, Android SDK, Git, JIRA, React Native",8.2
InfraCloud,Mobile App Developer,"Flutter, iOS SDK, Git, Scrum",7.7
Omega Solutions,UI/UX Designer,"Sketch, Wireframing, Scrum, Adobe XD",7.7
Stellar Solutions,Security Analyst,"Penetration Testing, Cryptography, Network Security, Ethical Hacking, SIEM, JIRA, Git",7.4
Infinite Loop,Machine Learning Engineer,"JIRA, API Development, PyTorch, NLP, Git, Pandas",8.9
Stellar Solutions,Cloud Architect,"Agile, Google Cloud Platform, System Design, Terraform",7.8
BioLogics,UI/UX Designer,"Scrum, Git, JIRA, Adobe XD",7.9
DataSphere,Frontend Developer,"TypeScript, CSS, React, API Development",7.3
Visionary AI,Backend Developer,"Kubernetes, NoSQL, PostgreSQL, REST APIs, Java, SQL",8.8
NovaPulse,DevOps Engineer,"Docker, Git, Google Cloud Platform, Terraform, Jenkins, Scrum",7.6
RedShift,Backend Developer,"GraphQL, Node.js, Agile, MongoDB, JIRA, Scrum, API Development, Ruby",7.2
FusionWorks,Frontend Developer,"HTML, Angular, Git, Redux, Vue.js, Next.js, API Development, JavaScript",8.3
InnovateTech,Mobile App Developer,"Android SDK, React Native, Objective-C, JIRA, Agile, Flutter, API Development",8.7
BlueShift,Security Analyst,"API Development, Network Security, Penetration Testing, Cybersecurity, Git, JIRA, Agile, Cryptography",8.6
InnovateTech,Software Engineer,"API Development, Git, JIRA, Docker, Python",7.8
NanoWare,Machine Learning Engineer,"Python, Keras, NLP, API Development, Git",7.1
NeuralNet Systems,UI/UX Designer,"JIRA, Wireframing, Agile, Sketch, Figma",8.2
NanoWare,Frontend Developer,"CSS, SASS, Agile, TypeScript, Vue.js, HTML, Redux, Webpack",7.1
Zenith Tech,Machine Learning Engineer,"JIRA, API Development, PyTorch, TensorFlow, NLP, Scrum, Computer Vision, Scikit-learn",7.5
LogicLoop,Data Analyst,"Git, Power BI, Excel, SQL, JIRA",7.5
Cognitive AI,Full-Stack Developer,"Python, REST APIs, Scrum, API Development, Agile, GraphQL, SQL, HTML",8.5
ByteForce,Full-Stack Developer,"GraphQL, SQL, Node.js, Git",7.5
Omega Solutions,Cloud Architect,"AWS, Scrum, Terraform, API Development, JIRA, Azure",7.6
Vertex Dynamics,Frontend Developer,"Next.js, CSS, SASS, Scrum, Angular, Redux, Vue.js",8.3
Vertex Dynamics,Cloud Architect,"Terraform, System Design, JIRA, Azure, Networking, Git, API Development, Google Cloud Platform",8.2
AeroVerse,Software Engineer,"API Development, C++, Java, JIRA, Algorithms, Docker, Scrum, Git",7.7
EchoSphere,Frontend Developer,"HTML, TypeScript, Scrum, Vue.js, API Development, Next.js",8.1
Polaris Tech,Data Scientist,"SQL, R, NumPy, Scrum, PyTorch",7.1
NetSphere,DevOps Engineer,"Git, Google Cloud Platform, Prometheus, JIRA, CI/CD, Terraform, Kubernetes, Agile",7.5
TerraForm Inc.,Mobile App Developer,"React Native, Git, API Development, Agile",7.6
AeroVerse,Data Analyst,"Git, JIRA, Python, API Development, Statistics",7.8
CyberGuard,UI/UX Designer,"User Research, Wireframing, Git, Sketch, JIRA",8.2
Quantum Solutions,Frontend Developer,"React, Angular, Vue.js, API Development, Scrum, CSS",8.3
FutureProof,Data Scientist,"Agile, Deep Learning, SQL, Data Visualization",7.2
EchoSphere,Software Engineer,"Git, C++, Data Structures, Kubernetes, Java, API Development, Scrum, Docker",8.9
QuantumLeap,Security Analyst,"Network Security, Ethical Hacking, Cybersecurity, Scrum, Agile",8.4
RedShift,Cloud Architect,"API Development, Kubernetes, Agile, Networking, Terraform",8.1
NovaPulse,Machine Learning Engineer,"Agile, Git, PyTorch, NumPy, JIRA, Scikit-learn",8.8
